Opened connection
msg [{"ev":"status","status":"connected","message":"Connected Successfully"}]
msg [{"ev":"status","status":"auth_success","message":"authenticated"}]
should subscribe to C.AUD-CAD,C.AUD-CHF,C.AUD-JPY,C.AUD-NZD,C.AUD-SGD,C.AUD-USD,C.CAD-CHF,C.CAD-JPY,C.CHF-JPY,C.EUR-AUD,C.EUR-CAD,C.EUR-CHF,C.EUR-GBP,C.EUR-JPY,C.EUR-NZD,C.EUR-SGD,C.EUR-USD,C.GBP-AUD,C.GBP-CAD,C.GBP-CHF,C.GBP-JPY,C.GBP-NZD,C.GBP-SGD,C.GBP-USD,C.NZD-CAD,C.NZD-CHF,C.NZD-JPY,C.NZD-USD,C.USD-CAD,C.USD-CHF,C.USD-JPY,C.USD-SGD,C.SGD-JPY,
msg [{"ev":"status","status":"success","message":"subscribed to: C.*"}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.937122,"b":2.93634,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/AUD","i":0,"a":1.50602,"b":1.50571,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.123409,"b":7.121214,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NOK/GBP","i":0,"a":0.08299009,"b":0.082968,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/PLN","i":0,"a":3.63585,"b":3.63434,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2071631,"b":0.2069577,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/EUR","i":0,"a":0.13434,"b":0.134322,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04678755,"b":0.04674117,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/PLN","i":0,"a":4.8468,"b":4.84477,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/DKK","i":0,"a":0.9403229,"b":0.9402279,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/HKD","i":0,"a":5.609708,"b":5.609141,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.124312,"b":0.12427,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"PKR/ZAR","i":0,"a":0.08126093,"b":0.08121961,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/DKK","i":0,"a":5.0122,"b":5.0113,"x":48,"t":1657901363000},{"ev":"C","p":"PLN/USD","i":0,"a":0.2110384,"b":0.2109572,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/AUD","i":0,"a":1.05245,"b":1.05223,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/NOK","i":0,"a":7.266868,"b":7.265736,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/CAD","i":0,"a":0.93167,"b":0.93148,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15912,"b":1.15891,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/DKK","i":0,"a":4.5478,"b":4.5428,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/EUR","i":0,"a":0.61052,"b":0.61033,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CZK/JPY","i":0,"a":5.71588,"b":5.69211,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/HKD","i":0,"a":1.063572,"b":1.0634645,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/HKD","i":0,"a":6.021309,"b":6.020701,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/HKD","i":0,"a":1.76921,"b":1.769032,"x":48,"t":1657901363000},{"ev":"C","p":"BRL/AUD","i":0,"a":0.2735,"b":0.2731,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/CHF","i":0,"a":0.12460513,"b":0.12457355,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/ZAR","i":0,"a":1.62843,"b":1.62733,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/TRY","i":0,"a":20.630994,"b":20.603017,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/SGD","i":0,"a":1.4319821,"b":1.4305628,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4597294,"b":0.4596829,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/CAD","i":0,"a":1.31492,"b":1.31484,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.676,"b":141.66,"x":48,"t":1657901363000}]
